id,idade,renda,categoria,nota,cidade_Belo Horizonte,cidade_Desconhecido,cidade_Rio de Janeiro,cidade_São Paulo,cidade_Vitória,feedback_Bom,feedback_Desconhecido
907,-0.0846547686183481,1.2183967792526322,A,1.156104888918244,1,0,0,0,0,1,0
908,-0.9082557409638877,-1.3412217422035166,,0.46373493560060103,0,0,0,1,0,0,1
909,0.7389462037271916,1.3912464463627987,A,-0.4363460037123341,0,0,0,0,1,1,0
910,0.32714571755442173,-0.7006726194891109,B,-0.09016102705351263,1,0,0,0,0,1,0
911,-0.5479303155627142,-0.44982002213319805,B,0.7406829169276584,1,0,0,0,0,1,0
912,0.9963215075851727,-0.5139365665009451,A,-0.020924031721748584,1,0,0,0,0,1,0
913,-0.8053056194206953,0.4381773678413883,A,-1.1979529523617418,0,0,1,0,0,1,0
914,-1.165631044821869,-1.4973065592362975,B,-1.6133749243523272,0,0,1,0,0,1,0
915,-1.217106105593465,-1.3784869299864138,,0.7406829169276584,0,0,0,0,1,0,1
916,-0.03317970784675188,0.12386057579380763,A,1.2945788795817732,0,0,1,0,0,1,0
917,-0.03317970784675188,0.9693065225610044,B,0.8791569075911878,0,0,0,0,1,1,0
918,-0.13612982938994433,0.5882568883261011,B,-1.2671899476935058,0,0,0,0,1,1,0
919,-0.7538305586490991,-1.068483618111922,A,-1.1979529523617418,1,0,0,0,0,1,0
920,-1.0626809232786765,-1.2872813928415905,B,0.25602394960530883,0,0,0,0,1,1,0
921,0.4300958390976142,-0.46995777300347363,B,-0.7825309803711556,0,0,0,0,1,1,0
922,-1.42300634867985,-0.3811998886385813,A,0.5329719309323663,1,0,0,0,0,1,0
923,-0.9082557409638877,-0.05339225998780406,A,-0.4363460037123341,0,0,1,0,0,1,0
924,-1.2685811663650615,0.9255163048805899,A,0.3252609449370729,0,0,0,0,1,1,0
925,0.9448464468135764,1.079335145835238,B,1.6407638562405948,0,0,0,0,1,1,0
926,1.2022217506715576,-1.193974691816469,A,-0.020924031721748584,1,0,0,0,0,1,0
927,-0.290555011704733,1.5510621516135326,B,-1.751848915015856,0,0,0,0,1,1,0
928,-0.03317970784675188,1.5035203483693906,B,0.8099199122594225,1,0,0,0,0,1,0
929,-1.5259564702230426,-0.6182764859606257,B,-0.8517679757029203,0,0,0,0,1,1,0
930,-0.4964552547911179,0.18516534740966387,B,0.25602394960530883,0,0,0,1,0,1,0
931,0.06977041369644058,-1.5918029743592743,A,-1.1287159570299772,1,0,0,0,0,1,0
932,-0.5479303155627142,-1.6463887742820218,B,-1.4749009336887986,0,0,0,0,1,1,0
933,0.9963215075851727,-0.43174357358839527,A,-0.020924031721748584,1,0,0,0,0,1,0
934,-1.42300634867985,0.9913714262933989,A,0.25602394960530883,1,0,0,0,0,1,0
935,1.30517187221475,0.7432508785797269,B,-1.5441379290205632,1,0,0,0,0,1,0
936,-0.03317970784675188,1.0864366351409949,B,0.04831296361001547,0,0,0,0,1,1,0
937,1.253696811443154,0.9411772965166666,B,-0.6440569897076275,0,0,1,0,0,1,0
938,-0.7538305586490991,0.15737571114970084,B,-0.020924031721748584,0,0,0,0,1,0,1
939,-1.165631044821869,0.6373532922084207,B,0.39449794026883694,1,0,0,0,0,1,0
940,0.22419559601122926,1.38370418024888,A,0.6714459215958943,1,0,0,0,0,1,0
941,-0.03317970784675188,-0.8554818667674897,A,1.5022898655770653,1,0,0,0,0,1,0
942,0.32714571755442173,-1.262077391666722,B,-0.9210049710346843,0,0,1,0,0,1,0
943,-0.4964552547911179,0.489463090965638,A,-1.3364269430252704,0,0,0,0,1,1,0
944,0.9448464468135764,0.6341160740156088,B,0.46373493560060103,0,0,1,0,0,1,0
945,-1.9377569563958124,5.223961006116629,A,-2.0980338916746777,0,0,0,1,0,1,0
946,-0.7538305586490991,0.7087545357204474,A,1.7100008515723588,0,0,0,0,1,1,0
947,1.7169723583875198,-1.210473542672234,A,-0.3671090083805701,0,0,1,0,0,1,0
948,-0.5479303155627142,1.6260478687863669,A,0.6022089262641304,0,0,1,0,0,1,0
949,-1.217106105593465,-0.5867122670860743,B,1.6407638562405948,0,0,0,1,0,1,0
950,0.01829535292484435,-0.11007922379084936,A,-0.5748199943758628,0,0,1,0,0,1,0
951,1.6140222368443273,-1.294939410778174,A,0.1867869542735442,0,0,1,0,0,1,0
952,1.4081219937579426,-1.1547171928606812,A,1.2253418842500092,0,0,0,1,0,1,0
953,1.7169723583875198,-0.8289586014415844,A,0.04831296361001547,0,0,1,0,0,1,0
954,-0.5994053763343103,-1.0576374423576955,B,0.8791569075911878,0,0,0,1,0,1,0
955,-0.8567806801922915,1.2850912930218539,A,-1.1287159570299772,0,0,0,0,1,1,0
956,-0.4449801940195217,-0.9032068798501548,A,0.6022089262641304,0,0,0,1,0,1,0
957,-1.0626809232786765,1.6331892196469486,B,1.08686789358648,0,0,0,1,0,1,0
958,-0.6508804371059066,-0.9082692973129374,A,1.08686789358648,0,0,1,0,0,1,0
959,-1.217106105593465,0.6679386032846722,A,1.2945788795817732,0,0,0,1,0,1,0
960,-0.2390799509331368,-1.6217780970193574,B,-0.9210049710346843,1,0,0,0,0,1,0
961,-0.34203007247632927,-1.4730140078438714,A,-0.9210049710346843,0,0,0,0,1,1,0
962,0.7389462037271916,-0.5502059819815776,A,0.46373493560060103,0,0,0,0,1,1,0
963,1.2022217506715576,-1.1631548108214396,B,0.6714459215958943,1,0,0,0,0,1,0
964,1.5625471760727312,1.0798755765304626,A,-0.22863501771704134,1,0,0,0,0,1,0
965,0.06977041369644058,0.7728434836271619,A,0.6022089262641304,0,0,0,0,1,1,0
966,1.511072115301135,0.6413110846615321,A,1.5022898655770653,0,1,0,0,0,1,0
967,0.9963215075851727,-0.3980229979114806,A,0.25602394960530883,1,0,0,0,0,1,0
968,1.30517187221475,-1.3920789536133973,B,-0.020924031721748584,0,0,0,1,0,1,0
969,1.3566469329863462,1.6134247875689773,B,-1.1979529523617418,0,0,1,0,0,1,0
970,-0.03317970784675188,-1.2596902977873907,A,0.11754995894178014,1,0,0,0,0,1,0
971,0.06977041369644058,1.602284249563735,A,1.017630898254716,1,0,0,0,0,1,0
972,-0.2390799509331368,0.13928316466929594,A,-0.5748199943758628,0,0,0,0,1,1,0
973,1.6140222368443273,-0.5113233349548175,A,1.5715268609088306,0,0,1,0,0,1,0
974,-0.03317970784675188,1.6298078866020766,A,1.6407638562405948,0,0,0,1,0,1,0
975,0.12124547446803681,0.9324085210235149,A,0.6022089262641304,0,0,0,0,1,1,0
976,-0.290555011704733,-0.3607271473941029,B,0.5329719309323663,1,0,0,0,0,1,0
977,1.511072115301135,1.5975368916977428,B,1.7100008515723588,0,0,0,1,0,1,0
978,0.5330459606408067,-0.8089565331713864,A,-0.5748199943758628,0,0,0,0,1,1,0
979,-1.1141559840502726,1.6532556796595566,A,0.9483939029229518,1,0,0,0,0,1,0
980,-0.0846547686183481,0.39069842320293174,A,-0.4363460037123341,0,0,0,0,1,1,0
981,-1.01120586250708,1.5668404282089983,B,-1.2671899476935058,0,0,0,0,1,0,1
982,1.6140222368443273,0.9240552255825792,A,-0.297872013048806,1,0,0,0,0,1,0
983,1.4081219937579426,0.7521262070751988,A,-1.1287159570299772,1,0,0,0,0,1,0
984,0.7389462037271916,-1.5743137171797792,A,0.11754995894178014,1,0,0,0,0,1,0
985,0.841896325270384,-0.7437951561262055,A,-0.297872013048806,0,0,0,1,0,1,0
986,0.5330459606408067,-1.1509303451523005,A,-0.990241966366449,1,0,0,0,0,1,0
987,0.5330459606408067,1.448786600752773,A,-1.1979529523617418,0,0,0,0,1,1,0
988,0.3786207783260179,-0.06739976366700252,A,0.9483939029229518,0,0,0,1,0,1,0
989,0.17272053523963304,-0.2752103140638326,A,1.7100008515723588,0,0,0,0,1,1,0
990,1.099271629128365,0.11719526388604033,A,1.6407638562405948,0,0,1,0,0,1,0
991,-0.5994053763343103,-0.8236202193684743,B,1.5715268609088306,0,0,0,0,1,1,0
992,0.8933713860419802,-0.14714970320979318,B,-1.5441379290205632,0,0,1,0,0,1,0
993,1.1507466898999614,-0.9696461263548235,B,-1.059478961698213,0,0,0,1,0,1,0
994,0.3786207783260179,-0.5132052602835776,B,0.1867869542735442,0,0,0,0,1,1,0
995,0.5845210214124028,0.15064217465771376,A,1.2945788795817732,1,0,0,0,0,1,0
996,-0.13612982938994433,-0.1273216459577739,B,-1.1979529523617418,0,0,0,0,1,1,0
997,-1.01120586250708,0.9469395908939736,B,-1.6133749243523272,0,0,1,0,0,1,0
998,-0.7023554978775028,-1.728177785667787,B,1.6407638562405948,0,0,0,0,1,1,0
999,0.7904212644987878,0.6334138973959981,A,1.156104888918244,0,0,0,0,1,1,0
1000,-0.9082557409638877,0.365179362431273,B,1.4330528702453014,0,0,0,1,0,1,0
